azure-core                1.30.0
azure-cosmos              4.7.0
azure-functions           1.18.0
azure-storage-blob        12.19.0
blinker                   1.8.2
cachelib                  0.9.0
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
contourpy                 1.2.0
cryptography              38.0.4
cycler                    0.12.1
dash                      2.18.1
dash-bootstrap-components 1.6.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
Flask                     3.0.3
Flask-Caching             2.3.0
fonttools                 4.48.1
idna                      3.6
lib_metadata        	  8.5.0
lib-resources       	6.1.1
isodate                   0.6.1
itsdangerous              2.2.0
Jinja2                    3.1.4
kaleido                   0.1.0.post1
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.8.2
msrest                    0.7.1
nest-asyncio              1.6.0
numpy                     1.26.4
oauthlib                  3.2.2
packaging                 23.2
pandas                    2.2.2
pillow                    10.2.0
pip                       24.2
plotly                    5.24.1
pycparser                 2.21
pyOpenSSL                 22.1.0
pyparsing                 3.1.1
python-dateutil           2.8.2
pytz                      2024.2
requests                  2.31.0
requests-oauthlib         1.3.1
retrying                  1.3.4
schedule                  1.2.2
setuptools                75.0.0
six                       1.16.0
tenacity                  9.0.0
typing_extensions         4.9.0
tzdata                    2024.1
urllib3                   2.2.0
Werkzeug                  3.0.4
zipp                      3.20.2
